0,1,2,Category,Adjusted_Max_Similarity_Score,Status
s010349735.py,1.0,6,Plagiarized,1.0,1
s053421697.py,1.0,14,Plagiarized,1.0,1
s096266523.py,1.0,12,Plagiarized,1.0,1
s160524958.py,1.0,20,Plagiarized,1.0,1
s181340654.py,1.0,8,Plagiarized,1.0,1
s469818286.py,1.0,17,Plagiarized,1.0,1
s515465630.py,1.0,19,Plagiarized,1.0,1
s554446353.py,1.0,13,Plagiarized,1.0,1
s732043639.py,1.0,20,Plagiarized,1.0,1
s766055007.py,1.0,20,Plagiarized,1.0,1
s874284191.py,1.0,11,Plagiarized,1.0,1
s944005058.py,1.0,29,Plagiarized,1.0,1
s228799100.py,0.97,37,Plagiarized,0.97,1
s943533622.py,0.97,34,Plagiarized,0.97,1
s481206646.py,0.95,19,Plagiarized,0.95,1
s015178900.py,0.95,17,Plagiarized,0.95,1
s217050391.py,0.95,17,Plagiarized,0.95,1
s819631340.py,0.95,20,Plagiarized,0.95,1
s451521723.py,0.94,21,Plagiarized,0.94,1
s603326318.py,0.94,22,Plagiarized,0.94,1
s263109813.py,0.94,19,Plagiarized,0.94,1
s611322200.py,0.94,34,Plagiarized,0.94,1
s919755875.py,0.94,32,Plagiarized,0.94,1
s441006661.py,0.94,15,Plagiarized,0.94,1
s704718108.py,0.94,17,Plagiarized,0.94,1
s568871646.py,0.93,17,Plagiarized,0.93,1
s383035346.py,0.93,20,Plagiarized,0.93,1
s045559137.py,0.93,16,Plagiarized,0.93,1
s612671437.py,0.93,17,Plagiarized,0.93,1
s223915942.py,0.92,19,Plagiarized,0.92,1
s307207004.py,0.92,17,Plagiarized,0.92,1
s646853428.py,0.92,20,Plagiarized,0.92,1
s930609525.py,0.92,20,Plagiarized,0.92,1
s138298571.py,0.92,17,Plagiarized,0.92,1
s348082082.py,0.92,18,Plagiarized,0.92,1
s574338818.py,0.92,22,Plagiarized,0.92,1
s922990848.py,0.92,18,Plagiarized,0.92,1
s223328676.py,0.92,19,Plagiarized,0.92,1
s293617993.py,0.92,17,Plagiarized,0.92,1
s209725189.py,0.91,26,Plagiarized,0.91,1
s912617011.py,0.91,29,Plagiarized,0.91,1
s403317598.py,0.91,23,Plagiarized,0.91,1
s102798950.py,0.91,18,Plagiarized,0.91,1
s522282617.py,0.9,22,Plagiarized,0.9,1
s889154247.py,0.9,22,Plagiarized,0.9,1
s447817032.py,0.89,18,Plagiarized,0.89,1
s372122171.py,0.87,26,Plagiarized,0.87,1
s704606802.py,0.85,18,Plagiarized,0.85,1
s615264324.py,0.85,18,Plagiarized,0.85,1
s655155562.py,0.84,9,Plagiarized,0.84,1
s677062504.py,0.84,9,Plagiarized,0.84,1
s895621570.py,0.84,20,Plagiarized,0.84,1
s447970039.py,0.84,16,Plagiarized,0.84,1
s459338316.py,0.84,15,Plagiarized,0.84,1
s756170629.py,0.83,18,Plagiarized,0.83,1
s870992565.py,0.83,14,Plagiarized,0.83,1
s019199337.py,0.83,19,Plagiarized,0.83,1
s424010614.py,0.83,23,Plagiarized,0.83,1
s175743933.py,0.83,18,Plagiarized,0.83,1
s542135919.py,0.82,19,Plagiarized,0.82,1
s067017425.py,0.82,24,Plagiarized,0.82,1
s072223712.py,0.8,19,Plagiarized,0.8,1
s227924947.py,0.8,15,Plagiarized,0.8,1
s122117912.py,0.79,23,Plagiarized,0.79,1
s612840911.py,0.79,21,Plagiarized,0.79,1
s898870011.py,0.79,17,Plagiarized,0.79,1
s445190921.py,0.79,27,Plagiarized,0.79,1
s696404832.py,0.79,32,Plagiarized,0.79,1
s394006833.py,0.78,19,Plagiarized,0.78,1
s137642372.py,0.78,18,Plagiarized,0.78,1
s934404811.py,0.78,34,Plagiarized,0.78,1
s983362450.py,0.78,32,Plagiarized,0.78,1
s137458080.py,0.77,23,Plagiarized,0.77,1
s537677424.py,0.77,21,Plagiarized,0.77,1
s940706598.py,0.77,7,Plagiarized,0.77,1
s318664712.py,0.76,26,Plagiarized,0.76,1
s076913970.py,0.76,23,Plagiarized,0.76,1
s289508505.py,0.76,18,Plagiarized,0.76,1
s265919716.py,0.76,20,Plagiarized,0.76,1
s133841901.py,0.75,21,Plagiarized,0.75,1
s162794565.py,0.75,20,Plagiarized,0.75,1
s286247218.py,0.75,18,Plagiarized,0.75,1
s636891756.py,0.75,23,Plagiarized,0.75,1
s439984306.py,0.74,31,Plagiarized,0.74,1
s755157108.py,0.74,27,Plagiarized,0.74,1
s320960009.py,0.73,20,Plagiarized,0.73,1
s520128689.py,0.73,17,Plagiarized,0.73,1
s922049506.py,0.73,19,Plagiarized,0.73,1
s276481495.py,0.72,17,Plagiarized,0.72,1
s366594079.py,0.72,16,Plagiarized,0.72,1
s800166421.py,0.72,19,Plagiarized,0.72,1
s065851288.py,0.72,20,Plagiarized,0.72,1
s247722007.py,0.72,24,Plagiarized,0.72,1
s334906162.py,0.72,21,Plagiarized,0.72,1
s888503550.py,0.71,19,Plagiarized,0.71,1
s908843530.py,0.71,23,Plagiarized,0.71,1
s112328647.py,0.71,32,Plagiarized,0.71,1
s963998906.py,0.71,20,Plagiarized,0.71,1
s065851288_recursive.py,0.71,19,Plagiarized,0.71,1
s159551372.py,0.71,21,Plagiarized,0.71,1
s545204870.py,0.71,18,Plagiarized,0.71,1
s175111578.py,0.71,13,Plagiarized,0.71,1
s295451358.py,0.71,21,Plagiarized,0.71,1
s743741250.py,0.71,23,Plagiarized,0.71,1
s424099464.py,0.71,29,Plagiarized,0.71,1
s237765074.py,0.7,27,Potentially Plagiarized,0.7533333333333333,1
s631078464.py,0.7,32,Potentially Plagiarized,0.7533333333333333,1
s145200991.py,0.7,44,Potentially Plagiarized,0.7533333333333333,1
s973853010.py,0.7,35,Potentially Plagiarized,0.7533333333333333,1
s365569292.py,0.7,25,Potentially Plagiarized,0.7533333333333333,1
s672569247.py,0.7,19,Potentially Plagiarized,0.7533333333333333,1
s314078420.py,0.7,28,Potentially Plagiarized,0.7533333333333333,1
s521474628.py,0.7,37,Potentially Plagiarized,0.7533333333333333,1
s047939649.py,0.7,16,Potentially Plagiarized,0.7533333333333333,1
s510980643.py,0.7,24,Potentially Plagiarized,0.7533333333333333,1
s156074418.py,0.69,21,Potentially Plagiarized,0.7433333333333333,1
s461221689.py,0.69,21,Potentially Plagiarized,0.7433333333333333,1
